Bank,Company,Fossil Fuel Financing
JPMorgan Chase,QatarEnergy," 1,744,444,445 "
JPMorgan Chase,Gazprom," 2,966,943,250 "
JPMorgan Chase,Saudi Aramco," 7,533,981,589 "
JPMorgan Chase,ExxonMobil," 15,330,564,109 "
JPMorgan Chase,Petro_leo Brasileiro (Petrobras)," 4,504,104,069 "
JPMorgan Chase,TotalEnergies," 2,800,295,913 "
JPMorgan Chase,Chevron," 3,456,276,374 "
JPMorgan Chase,Shell," 5,254,249,743 "
JPMorgan Chase,BP," 3,786,967,511 "
JPMorgan Chase,Abu Dhabi National Oil Co.," 2,237,955,598 "
JPMorgan Chase,Equinor," 2,467,310,391 "
JPMorgan Chase,China National Offshore Oil Co.," 348,030,303 "
JPMorgan Chase,EQT Corp.," 2,079,771,958 "
JPMorgan Chase,Petr—leos Mexicanos (Pemex)," 6,067,415,093 "
JPMorgan Chase,Pioneer Natural Resources," 2,172,293,166 "
JPMorgan Chase,Diamondback Energy," 2,684,537,709 "
Citi,QatarEnergy," 1,744,444,445 "
Citi,Saudi Aramco," 8,922,870,478 "
Citi,ExxonMobil," 15,330,564,109 "
Citi,Petro_leo Brasileiro (Petrobras)," 5,662,724,093 "
Citi,TotalEnergies," 2,524,616,738 "
Citi,Chevron," 3,456,276,374 "
Citi,Shell," 2,946,666,666 "
Citi,BP," 5,399,537,640 "
Citi,Abu Dhabi National Oil Co.," 1,371,724,236 "
Citi,Equinor," 1,815,789,474 "
Citi,China National Offshore Oil Co.," 348,030,303 "
Citi,EQT Corp.," 1,274,086,993 "
Citi,Petr—leos Mexicanos (Pemex)," 4,044,163,712 "
Citi,Pioneer Natural Resources," 1,801,566,666 "
Citi,Diamondback Energy," 1,228,106,382 "
Bank of America,QatarEnergy," 944,444,445 "
Bank of America,Saudi Aramco," 1,710,965,717 "
Bank of America,ExxonMobil," 15,330,564,109 "
Bank of America,Petro_leo Brasileiro (Petrobras)," 4,840,334,625 "
Bank of America,TotalEnergies," 2,085,119,900 "
Bank of America,Chevron," 3,456,276,374 "
Bank of America,Shell," 1,754,590,001 "
Bank of America,BP," 5,896,000,879 "
Bank of America,Abu Dhabi National Oil Co.," 559,734,063 "
Bank of America,Equinor," 2,467,310,391 "
Bank of America,EQT Corp.," 1,264,564,458 "
Bank of America,Petr—leos Mexicanos (Pemex)," 4,699,190,462 "
Bank of America,Pioneer Natural Resources," 2,180,524,999 "
Bank of America,Diamondback Energy," 1,698,535,715 "
BNP Paribas,Saudi Aramco," 6,672,870,478 "
BNP Paribas,ExxonMobil," 636,120,000 "
BNP Paribas,Petro_leo Brasileiro (Petrobras)," 2,827,129,803 "
BNP Paribas,TotalEnergies," 5,857,890,863 "
BNP Paribas,Chevron," 1,189,610,373 "
BNP Paribas,Shell," 8,333,849,245 "
BNP Paribas,BP," 15,375,999,773 "
BNP Paribas,Abu Dhabi National Oil Co.," 357,142,857 "
BNP Paribas,Equinor," 1,216,980,391 "
BNP Paribas,China National Offshore Oil Co.," 152,920,000 "
BNP Paribas,Petr—leos Mexicanos (Pemex)," 3,582,031,500 "
HSBC,QatarEnergy," 1,744,444,445 "
HSBC,Saudi Aramco," 7,122,830,836 "
HSBC,ExxonMobil," 7,497,230,776 "
HSBC,Petro_leo Brasileiro (Petrobras)," 2,097,357,428 "
HSBC,TotalEnergies," 1,885,635,608 "
HSBC,Chevron," 1,189,610,373 "
HSBC,Shell," 5,959,995,497 "
HSBC,BP," 3,050,036,816 "
HSBC,Abu Dhabi National Oil Co.," 2,362,734,063 "
HSBC,China National Offshore Oil Co.," 145,000,000 "
HSBC,Petr—leos Mexicanos (Pemex)," 6,558,525,627 "
Barclays,ExxonMobil," 12,997,230,776 "
Barclays,TotalEnergies," 2,986,281,064 "
Barclays,Chevron," 3,456,276,374 "
Barclays,Shell," 6,756,080,500 "
Barclays,BP," 2,696,196,877 "
Barclays,Equinor," 2,466,980,391 "
Barclays,EQT Corp.," 844,683,874 "
Barclays,Petr—leos Mexicanos (Pemex)," 1,444,811,365 "
Barclays,Pioneer Natural Resources," 399,999,999 "
Barclays,Diamondback Energy," 152,183,330 "
Morgan Stanley,Saudi Aramco," 3,925,251,431 "
Morgan Stanley,ExxonMobil," 9,444,444,443 "
Morgan Stanley,Petro_leo Brasileiro (Petrobras)," 2,184,577,017 "
Morgan Stanley,TotalEnergies," 2,196,026,933 "
Morgan Stanley,Chevron," 618,181,803 "
Morgan Stanley,Shell," 7,325,531,251 "
Morgan Stanley,BP," 5,051,014,623 "
Morgan Stanley,Abu Dhabi National Oil Co.," 26,535,150 "
Morgan Stanley,Equinor," 565,789,474 "
Morgan Stanley,Petr—leos Mexicanos (Pemex)," 1,648,157,838 "
Morgan Stanley,Pioneer Natural Resources," 731,476,499 "
Morgan Stanley,Diamondback Energy," 314,285,715 "
Goldman Sachs,QatarEnergy," 1,744,444,445 "
Goldman Sachs,Saudi Aramco," 3,710,965,717 "
Goldman Sachs,Petro_leo Brasileiro (Petrobras)," 1,280,868,527 "
Goldman Sachs,TotalEnergies," 2,204,754,468 "
Goldman Sachs,Chevron," 618,181,803 "
Goldman Sachs,Shell," 3,813,418,333 "
Goldman Sachs,BP," 4,782,834,077 "
Goldman Sachs,Abu Dhabi National Oil Co.," 305,240,748 "
Goldman Sachs,Equinor," 1,467,310,391 "
Goldman Sachs,China National Offshore Oil Co.," 348,030,303 "
Goldman Sachs,EQT Corp.," 1,048,410,567 "
Goldman Sachs,Petr—leos Mexicanos (Pemex)," 1,541,618,348 "
Goldman Sachs,Pioneer Natural Resources," 1,239,319,444 "
Goldman Sachs,Diamondback Energy," 2,246,937,709 "
CrŽdit Agricole,Gazprom," 643,367,500 "
CrŽdit Agricole,Saudi Aramco," 5,689,537,145 "
CrŽdit Agricole,Petro_leo Brasileiro (Petrobras)," 2,729,089,829 "
CrŽdit Agricole,TotalEnergies," 7,117,456,016 "
CrŽdit Agricole,Shell," 400,000,000 "
CrŽdit Agricole,BP," 3,736,557,626 "
CrŽdit Agricole,Equinor," 315,789,474 "
CrŽdit Agricole,China National Offshore Oil Co.," 152,920,000 "
CrŽdit Agricole,Petr—leos Mexicanos (Pemex)," 2,705,778,794 "
SociŽtŽ GŽnŽrale,Saudi Aramco," 3,710,965,717 "
SociŽtŽ GŽnŽrale,ExxonMobil," 5,913,897,444 "
SociŽtŽ GŽnŽrale,TotalEnergies," 2,491,931,971 "
SociŽtŽ GŽnŽrale,Chevron," 1,189,610,373 "
SociŽtŽ GŽnŽrale,Shell," 400,000,000 "
SociŽtŽ GŽnŽrale,BP," 3,495,857,770 "
SociŽtŽ GŽnŽrale,Abu Dhabi National Oil Co.," 1,300,705,598 "
SociŽtŽ GŽnŽrale,Equinor," 315,789,474 "
SociŽtŽ GŽnŽrale,China National Offshore Oil Co.," 281,363,636 "
SociŽtŽ GŽnŽrale,Petr—leos Mexicanos (Pemex)," 1,243,511,290 "
